# Mo3O9 molecule

12 atoms
 
Coords

1     6.046017942218905 11.027967966929447 16.620980225621885
2     7.589479495248747 12.288877175935125 16.036054662441625
3     6.568830082614304 13.753810553364065 15.604509509768835
4     4.605635572935857 14.235693118537979 15.119379119574033
5     3.8504263700655437 12.565672811530126 15.258717526757268
6     4.2220626311814975 10.88910398717526 16.42668060962145
7     8.388958578894387 11.638498580710616 14.5929924488124
8     8.704038075883888 12.590552451583534 17.3827683842124
9     4.5171042515704345 14.889726405720719 13.472365675319114
10    3.969030978872015 15.331849645877652 16.36115954129645
11    3.3628297978879083 11.144513732633843 17.95830880522082
12    3.764813215937582 9.392817889816712 15.589118684904713

Types

1    2
2    1
3    2
4    1
5    2
6    1
7    2
8    2
9    2
10   2
11   2
12   2

